-- Merging decision tree log ---
application
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:5:4-41:19
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/awaiskayani/.gradle/caches/transforms-3/673ae2e2f215232e2361a20efd588caa/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d3cf6b4bbd226e50bcc327b494c819b4/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/728c6a961c63d12a7a6e16b736105c6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/439ba954fd6d4c1ef49aa565963f6683/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/e5b61f5d94735c005eb0a9e6af99682d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/4e221386616d5087a73318dfa0caa069/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/8ca2d655433c01ac3369857841d82040/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/be68c856ac75b55006dc759e190e0113/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/66fbd324084644401a18ccb53263220e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/6c87a351303ada86cfbf16d30419a5c5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f7a36557b89f177a2bd0888d01166605/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/awaiskayani/.gradle/caches/transforms-3/7bfd53698ff60354c2f9cddf46c95597/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/e327a7bf23300b5da1f8e3a37d812227/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/025fd3692ace3f7349c5a9f9557e7710/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
	package
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:2:5-34
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/awaiskayani/croshez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/awaiskayani/croshez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/awaiskayani/croshez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/awaiskayani/croshez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/awaiskayani/.gradle/caches/transforms-3/7bfd53698ff60354c2f9cddf46c95597/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/awaiskayani/.gradle/caches/transforms-3/7bfd53698ff60354c2f9cddf46c95597/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:4:22-76
uses-sdk
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/awaiskayani/croshez/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/awaiskayani/croshez/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/awaiskayani/croshez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/awaiskayani/croshez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/awaiskayani/croshez/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/awaiskayani/croshez/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/awaiskayani/croshez/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/awaiskayani/croshez/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/awaiskayani/croshez/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/awaiskayani/croshez/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/awaiskayani/croshez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/awaiskayani/croshez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/awaiskayani/croshez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/awaiskayani/croshez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/awaiskayani/croshez/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/awaiskayani/croshez/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/awaiskayani/croshez/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/awaiskayani/croshez/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/awaiskayani/croshez/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/awaiskayani/croshez/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/aacc0c371390bb293989f2dc51c9d32e/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/aacc0c371390bb293989f2dc51c9d32e/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/awaiskayani/.gradle/caches/transforms-3/72d021bfc862d6f71b591bda2fcc9225/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/awaiskayani/.gradle/caches/transforms-3/72d021bfc862d6f71b591bda2fcc9225/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f5aa2e10f33b9bd4a4679f70cae23246/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f5aa2e10f33b9bd4a4679f70cae23246/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/06e6f7f245e3be5ed6d8978f617759b3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/06e6f7f245e3be5ed6d8978f617759b3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/awaiskayani/.gradle/caches/transforms-3/62692b7fd0b50145c557593056481a3b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/awaiskayani/.gradle/caches/transforms-3/62692b7fd0b50145c557593056481a3b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/d5f462de33805ac3a7b69216f9aa9ab5/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/d5f462de33805ac3a7b69216f9aa9ab5/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/2c16db4d2d9f7f002039bad8a159f0fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
